train_name: final_nosat_conv
train_data: ./dataset_kalan_aligned/Training_patch
valid_data: ./dataset_kalan_aligned/Test
model: myHDR_detail_only_conv333_new
nChannel: 3
nFeat: 16
loss: ['L1']
loss_weights: [1.0]
epochs: 1000
init: kaiming
batchsize: 32
train_with_mask: True
load_gating_map: sat
map_index_enable: 0
output_gating: none
offset: False
input_tonemap: mu
label_tonemap: mu
output_tonemap: None
adjust_exp_to: None
use_cuda: True
restore: True
load_model: True
seed: 1
vgg_layer: 22
lr: 0.001
momentum: 0.9
